id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rto_delivery_mode_user,rto.delivery.mode.user,model_rto_delivery_mode,base.group_user,1,0,0,0
access_rto_delivery_mode_officer,rto.delivery.mode.officer,model_rto_delivery_mode,website_slides.group_website_slides_officer,1,1,1,0
access_rto_delivery_mode_manager,rto.delivery.mode.manager,model_rto_delivery_mode,website_slides.group_website_slides_manager,1,1,1,1
access_rto_evidence_log_user,rto.evidence.log.user,model_rto_evidence_log,base.group_user,1,0,0,0
access_rto_evidence_log_officer,rto.evidence.log.officer,model_rto_evidence_log,website_slides.group_website_slides_officer,1,0,1,0
access_rto_evidence_log_manager,rto.evidence.log.manager,model_rto_evidence_log,website_slides.group_website_slides_manager,1,0,1,0
access_rto_assessment_outcome_user,rto.assessment.outcome.user,model_rto_assessment_outcome,base.group_user,1,0,0,0
access_rto_assessment_outcome_officer,rto.assessment.outcome.officer,model_rto_assessment_outcome,website_slides.group_website_slides_officer,1,1,1,0
access_rto_assessment_outcome_manager,rto.assessment.outcome.manager,model_rto_assessment_outcome,website_slides.group_website_slides_manager,1,1,1,0
access_lms_quiz_question_user,lms.quiz.question.user,model_lms_quiz_question,base.group_user,1,0,0,0
access_lms_quiz_question_officer,lms.quiz.question.officer,model_lms_quiz_question,website_slides.group_website_slides_officer,1,1,1,0
access_lms_quiz_question_manager,lms.quiz.question.manager,model_lms_quiz_question,website_slides.group_website_slides_manager,1,1,1,1
access_lms_quiz_question_answer_user,lms.quiz.question.answer.user,model_lms_quiz_question_answer,base.group_user,1,0,0,0
access_lms_quiz_question_answer_officer,lms.quiz.question.answer.officer,model_lms_quiz_question_answer,website_slides.group_website_slides_officer,1,1,1,0
access_lms_quiz_question_answer_manager,lms.quiz.question.answer.manager,model_lms_quiz_question_answer,website_slides.group_website_slides_manager,1,1,1,1
access_lms_quiz_question_matching_pair_portal,lms.quiz.question.matching.pair.portal,model_lms_quiz_question_matching_pair,base.group_portal,1,0,0,0
access_lms_quiz_question_matching_pair_user,lms.quiz.question.matching.pair.user,model_lms_quiz_question_matching_pair,base.group_user,1,0,0,0
access_lms_quiz_question_matching_pair_officer,lms.quiz.question.matching.pair.officer,model_lms_quiz_question_matching_pair,website_slides.group_website_slides_officer,1,1,1,0
access_lms_quiz_question_matching_pair_manager,lms.quiz.question.matching.pair.manager,model_lms_quiz_question_matching_pair,website_slides.group_website_slides_manager,1,1,1,1
access_lms_quiz_definition_user,lms.quiz.definition.user,model_lms_quiz_definition,base.group_user,1,0,0,0
access_lms_quiz_definition_officer,lms.quiz.definition.officer,model_lms_quiz_definition,website_slides.group_website_slides_officer,1,1,1,0
access_lms_quiz_definition_manager,lms.quiz.definition.manager,model_lms_quiz_definition,website_slides.group_website_slides_manager,1,1,1,1
access_lms_quiz_attempt_portal,lms.quiz.attempt.portal,model_lms_quiz_attempt,base.group_portal,1,1,1,0
access_lms_quiz_attempt_user,lms.quiz.attempt.user,model_lms_quiz_attempt,base.group_user,1,1,1,0
access_lms_quiz_attempt_manager,lms.quiz.attempt.manager,model_lms_quiz_attempt,website_slides.group_website_slides_manager,1,1,1,1
access_lms_quiz_attempt_answer_portal,lms.quiz.attempt.answer.portal,model_lms_quiz_attempt_answer,base.group_portal,1,1,1,0
access_lms_quiz_attempt_answer_user,lms.quiz.attempt.answer.user,model_lms_quiz_attempt_answer,base.group_user,1,1,1,0
access_lms_quiz_attempt_answer_manager,lms.quiz.attempt.answer.manager,model_lms_quiz_attempt_answer,website_slides.group_website_slides_manager,1,1,1,1
